; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_1.crf ..\..\uCGUI\Font\F32B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00CF
000d40  00e3e3e3          DCB      0x00,0xe3,0xe3,0xe3
000d44  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000d48  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000d4c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000d50  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000d54  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000d58  3c000000          DCB      0x3c,0x00,0x00,0x00
000d5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D0
000d60  00000000          DCB      0x00,0x00,0x00,0x00
000d64  00000000          DCB      0x00,0x00,0x00,0x00
000d68  00000000          DCB      0x00,0x00,0x00,0x00
000d6c  0000003f          DCB      0x00,0x00,0x00,0x3f
000d70  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000d74  003fff80          DCB      0x00,0x3f,0xff,0x80
000d78  3fff803c          DCB      0x3f,0xff,0x80,0x3c
000d7c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000d80  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000d84  3c01e03c          DCB      0x3c,0x01,0xe0,0x3c
000d88  01e0ffe1          DCB      0x01,0xe0,0xff,0xe1
000d8c  e0ffe1e0          DCB      0xe0,0xff,0xe1,0xe0
000d90  3c01e03c          DCB      0x3c,0x01,0xe0,0x3c
000d94  01e03c01          DCB      0x01,0xe0,0x3c,0x01
000d98  e03c03c0          DCB      0xe0,0x3c,0x03,0xc0
000d9c  3c07c03f          DCB      0x3c,0x07,0xc0,0x3f
000da0  ff803fff          DCB      0xff,0x80,0x3f,0xff
000da4  803fff00          DCB      0x80,0x3f,0xff,0x00
000da8  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  00000000          DCB      0x00,0x00,0x00,0x00
000db8  00000000          DCB      0x00,0x00,0x00,0x00
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D1
000dc0  00000001          DCB      0x00,0x00,0x00,0x01
000dc4  c60003fe          DCB      0xc6,0x00,0x03,0xfe
000dc8  00031c00          DCB      0x00,0x03,0x1c,0x00
000dcc  0000003c          DCB      0x00,0x00,0x00,0x3c
000dd0  03c03e03          DCB      0x03,0xc0,0x3e,0x03
000dd4  c03f03c0          DCB      0xc0,0x3f,0x03,0xc0
000dd8  3f03c03f          DCB      0x3f,0x03,0xc0,0x3f
000ddc  83c03f83          DCB      0x83,0xc0,0x3f,0x83
000de0  c03fc3c0          DCB      0xc0,0x3f,0xc3,0xc0
000de4  3dc3c03d          DCB      0x3d,0xc3,0xc0,0x3d
000de8  e3c03cf3          DCB      0xe3,0xc0,0x3c,0xf3
000dec  c03cf3c0          DCB      0xc0,0x3c,0xf3,0xc0
000df0  3c7bc03c          DCB      0x3c,0x7b,0xc0,0x3c
000df4  3bc03c3f          DCB      0x3b,0xc0,0x3c,0x3f
000df8  c03c1fc0          DCB      0xc0,0x3c,0x1f,0xc0
000dfc  3c1fc03c          DCB      0x3c,0x1f,0xc0,0x3c
000e00  0fc03c0f          DCB      0x0f,0xc0,0x3c,0x0f
000e04  c03c07c0          DCB      0xc0,0x3c,0x07,0xc0
000e08  3c07c000          DCB      0x3c,0x07,0xc0,0x00
000e0c  00000000          DCB      0x00,0x00,0x00,0x00
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  00000000          DCB      0x00,0x00,0x00,0x00
000e18  00000000          DCB      0x00,0x00,0x00,0x00
000e1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D2
000e20  01e00000          DCB      0x01,0xe0,0x00,0x00
000e24  f0000070          DCB      0xf0,0x00,0x00,0x70
000e28  00003800          DCB      0x00,0x00,0x38,0x00
000e2c  00000001          DCB      0x00,0x00,0x00,0x01
000e30  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000e34  000fff80          DCB      0x00,0x0f,0xff,0x80
000e38  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000e3c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000e40  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000e44  7800f078          DCB      0x78,0x00,0xf0,0x78
000e48  00f07800          DCB      0x00,0xf0,0x78,0x00
000e4c  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000e50  7800f078          DCB      0x78,0x00,0xf0,0x78
000e54  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000e58  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
000e5c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000e60  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000e64  8007ff00          DCB      0x80,0x07,0xff,0x00
000e68  01fc0000          DCB      0x01,0xfc,0x00,0x00
000e6c  00000000          DCB      0x00,0x00,0x00,0x00
000e70  00000000          DCB      0x00,0x00,0x00,0x00
000e74  00000000          DCB      0x00,0x00,0x00,0x00
000e78  00000000          DCB      0x00,0x00,0x00,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D3
000e80  003c0000          DCB      0x00,0x3c,0x00,0x00
000e84  78000070          DCB      0x78,0x00,0x00,0x70
000e88  0000e000          DCB      0x00,0x00,0xe0,0x00
000e8c  00000001          DCB      0x00,0x00,0x00,0x01
000e90  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000e94  000fff80          DCB      0x00,0x0f,0xff,0x80
000e98  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000e9c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000ea0  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000ea4  7800f078          DCB      0x78,0x00,0xf0,0x78
000ea8  00f07800          DCB      0x00,0xf0,0x78,0x00
000eac  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000eb0  7800f078          DCB      0x78,0x00,0xf0,0x78
000eb4  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000eb8  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
000ebc  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000ec0  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000ec4  8007ff00          DCB      0x80,0x07,0xff,0x00
000ec8  01fc0000          DCB      0x01,0xfc,0x00,0x00
000ecc  00000000          DCB      0x00,0x00,0x00,0x00
000ed0  00000000          DCB      0x00,0x00,0x00,0x00
000ed4  00000000          DCB      0x00,0x00,0x00,0x00
000ed8  00000000          DCB      0x00,0x00,0x00,0x00
000edc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D4
000ee0  00700000          DCB      0x00,0x70,0x00,0x00
000ee4  f80001dc          DCB      0xf8,0x00,0x01,0xdc
000ee8  00038e00          DCB      0x00,0x03,0x8e,0x00
000eec  00000001          DCB      0x00,0x00,0x00,0x01
000ef0  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000ef4  000fff80          DCB      0x00,0x0f,0xff,0x80
000ef8  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000efc  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000f00  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000f04  7800f078          DCB      0x78,0x00,0xf0,0x78
000f08  00f07800          DCB      0x00,0xf0,0x78,0x00
000f0c  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000f10  7800f078          DCB      0x78,0x00,0xf0,0x78
000f14  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000f18  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
000f1c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000f20  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000f24  8007ff00          DCB      0x80,0x07,0xff,0x00
000f28  01fc0000          DCB      0x01,0xfc,0x00,0x00
000f2c  00000000          DCB      0x00,0x00,0x00,0x00
000f30  00000000          DCB      0x00,0x00,0x00,0x00
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D5
000f40  00000001          DCB      0x00,0x00,0x00,0x01
000f44  c60003fe          DCB      0xc6,0x00,0x03,0xfe
000f48  00031c00          DCB      0x00,0x03,0x1c,0x00
000f4c  00000001          DCB      0x00,0x00,0x00,0x01
000f50  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000f54  000fff80          DCB      0x00,0x0f,0xff,0x80
000f58  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000f5c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000f60  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000f64  7800f078          DCB      0x78,0x00,0xf0,0x78
000f68  00f07800          DCB      0x00,0xf0,0x78,0x00
000f6c  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000f70  7800f078          DCB      0x78,0x00,0xf0,0x78
000f74  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000f78  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
000f7c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000f80  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000f84  8007ff00          DCB      0x80,0x07,0xff,0x00
000f88  01fc0000          DCB      0x01,0xfc,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D6
000fa0  00000003          DCB      0x00,0x00,0x00,0x03
000fa4  8e00038e          DCB      0x8e,0x00,0x03,0x8e
000fa8  00038e00          DCB      0x00,0x03,0x8e,0x00
000fac  00000001          DCB      0x00,0x00,0x00,0x01
000fb0  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000fb4  000fff80          DCB      0x00,0x0f,0xff,0x80
000fb8  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000fbc  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000fc0  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000fc4  7800f078          DCB      0x78,0x00,0xf0,0x78
000fc8  00f07800          DCB      0x00,0xf0,0x78,0x00
000fcc  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000fd0  7800f078          DCB      0x78,0x00,0xf0,0x78
000fd4  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000fd8  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
000fdc  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000fe0  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000fe4  8007ff00          DCB      0x80,0x07,0xff,0x00
000fe8  01fc0000          DCB      0x01,0xfc,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D7
001000  00000000          DCB      0x00,0x00,0x00,0x00
001004  00000000          DCB      0x00,0x00,0x00,0x00
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  00000000          DCB      0x00,0x00,0x00,0x00
001010  00001010          DCB      0x00,0x00,0x10,0x10
001014  38387c7c          DCB      0x38,0x38,0x7c,0x7c
001018  3ef81ff0          DCB      0x3e,0xf8,0x1f,0xf0
00101c  0fe007c0          DCB      0x0f,0xe0,0x07,0xc0
001020  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001024  3ef87c7c          DCB      0x3e,0xf8,0x7c,0x7c
001028  38381010          DCB      0x38,0x38,0x10,0x10
00102c  00000000          DCB      0x00,0x00,0x00,0x00
001030  00000000          DCB      0x00,0x00,0x00,0x00
001034  00000000          DCB      0x00,0x00,0x00,0x00
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D8
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  00000000          DCB      0x00,0x00,0x00,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  00002001          DCB      0x00,0x00,0x20,0x01
001050  fc3007ff          DCB      0xfc,0x30,0x07,0xff
001054  780ffff0          DCB      0x78,0x0f,0xff,0xf0
001058  1fffe03f          DCB      0x1f,0xff,0xe0,0x3f
00105c  07e03c07          DCB      0x07,0xe0,0x3c,0x07
001060  e07c0fe0          DCB      0xe0,0x7c,0x0f,0xe0
001064  781ef078          DCB      0x78,0x1e,0xf0,0x78
001068  3cf07878          DCB      0x3c,0xf0,0x78,0x78
00106c  f078f0f0          DCB      0xf0,0x78,0xf0,0xf0
001070  79e0f07b          DCB      0x79,0xe0,0xf0,0x7b
001074  c0f07f81          DCB      0xc0,0xf0,0x7f,0x81
001078  f03f01e0          DCB      0xf0,0x3f,0x01,0xe0
00107c  3f07e03f          DCB      0x3f,0x07,0xe0,0x3f
001080  ffc07fff          DCB      0xff,0xc0,0x7f,0xff
001084  80f7ff00          DCB      0x80,0xf7,0xff,0x00
001088  61fc0020          DCB      0x61,0xfc,0x00,0x20
00108c  00000000          DCB      0x00,0x00,0x00,0x00
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  00000000          DCB      0x00,0x00,0x00,0x00
001098  00000000          DCB      0x00,0x00,0x00,0x00
00109c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00D9
0010a0  01e00000          DCB      0x01,0xe0,0x00,0x00
0010a4  f0000070          DCB      0xf0,0x00,0x00,0x70
0010a8  00003800          DCB      0x00,0x00,0x38,0x00
0010ac  0000003c          DCB      0x00,0x00,0x00,0x3c
0010b0  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0010b4  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0010b8  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
0010bc  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0010c0  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0010c4  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
0010c8  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0010cc  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0010d0  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
0010d4  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0010d8  c03e03c0          DCB      0xc0,0x3e,0x03,0xc0
0010dc  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
0010e0  ff801fff          DCB      0xff,0x80,0x1f,0xff
0010e4  800fff00          DCB      0x80,0x0f,0xff,0x00
0010e8  03fc0000          DCB      0x03,0xfc,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  00000000          DCB      0x00,0x00,0x00,0x00
0010f4  00000000          DCB      0x00,0x00,0x00,0x00
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00DA
001100  003c0000          DCB      0x00,0x3c,0x00,0x00
001104  78000070          DCB      0x78,0x00,0x00,0x70
001108  0000e000          DCB      0x00,0x00,0xe0,0x00
00110c  0000003c          DCB      0x00,0x00,0x00,0x3c
001110  03c03c03          DCB      0x03,0xc0,0x3c,0x03
001114  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
001118  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
00111c  03c03c03          DCB      0x03,0xc0,0x3c,0x03
001120  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
001124  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
001128  03c03c03          DCB      0x03,0xc0,0x3c,0x03
00112c  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
001130  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
001134  03c03c03          DCB      0x03,0xc0,0x3c,0x03
001138  c03e03c0          DCB      0xc0,0x3e,0x03,0xc0
00113c  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
001140  ff801fff          DCB      0xff,0x80,0x1f,0xff
001144  800fff00          DCB      0x80,0x0f,0xff,0x00
001148  03fc0000          DCB      0x03,0xfc,0x00,0x00
00114c  00000000          DCB      0x00,0x00,0x00,0x00
001150  00000000          DCB      0x00,0x00,0x00,0x00
001154  00000000          DCB      0x00,0x00,0x00,0x00
001158  00000000          DCB      0x00,0x00,0x00,0x00
00115c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00DB
001160  00700000          DCB      0x00,0x70,0x00,0x00
001164  f80001dc          DCB      0xf8,0x00,0x01,0xdc
001168  00038e00          DCB      0x00,0x03,0x8e,0x00
00116c  0000003c          DCB      0x00,0x00,0x00,0x3c
001170  03c03c03          DCB      0x03,0xc0,0x3c,0x03
001174  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
001178  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
00117c  03c03c03          DCB      0x03,0xc0,0x3c,0x03
001180  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
001184  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
001188  03c03c03          DCB      0x03,0xc0,0x3c,0x03
00118c  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
001190  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
001194  03c03c03          DCB      0x03,0xc0,0x3c,0x03
001198  c03e03c0          DCB      0xc0,0x3e,0x03,0xc0
00119c  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
0011a0  ff801fff          DCB      0xff,0x80,0x1f,0xff
0011a4  800fff00          DCB      0x80,0x0f,0xff,0x00
0011a8  03fc0000          DCB      0x03,0xfc,0x00,0x00
0011ac  00000000          DCB      0x00,0x00,0x00,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000000          DCB      0x00,0x00,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00DC
0011c0  00000003          DCB      0x00,0x00,0x00,0x03
0011c4  8e00038e          DCB      0x8e,0x00,0x03,0x8e
0011c8  00038e00          DCB      0x00,0x03,0x8e,0x00
0011cc  0000003c          DCB      0x00,0x00,0x00,0x3c
0011d0  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0011d4  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0011d8  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
0011dc  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0011e0  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0011e4  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
0011e8  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0011ec  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0011f0  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
0011f4  03c03c03          DCB      0x03,0xc0,0x3c,0x03
0011f8  c03e03c0          DCB      0xc0,0x3e,0x03,0xc0
0011fc  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
001200  ff801fff          DCB      0xff,0x80,0x1f,0xff
001204  800fff00          DCB      0x80,0x0f,0xff,0x00
001208  03fc0000          DCB      0x03,0xfc,0x00,0x00
00120c  00000000          DCB      0x00,0x00,0x00,0x00
001210  00000000          DCB      0x00,0x00,0x00,0x00
001214  00000000          DCB      0x00,0x00,0x00,0x00
001218  00000000          DCB      0x00,0x00,0x00,0x00
00121c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00DD
001220  00780000          DCB      0x00,0x78,0x00,0x00
001224  f00000e0          DCB      0xf0,0x00,0x00,0xe0
001228  0001c000          DCB      0x00,0x01,0xc0,0x00
00122c  000000f0          DCB      0x00,0x00,0x00,0xf0
001230  03c0f807          DCB      0x03,0xc0,0xf8,0x07
001234  c07c0f80          DCB      0xc0,0x7c,0x0f,0x80
001238  3c0f003e          DCB      0x3c,0x0f,0x00,0x3e
00123c  1f001e1e          DCB      0x1f,0x00,0x1e,0x1e
001240  000f3c00          DCB      0x00,0x0f,0x3c,0x00
001244  0ffc0007          DCB      0x0f,0xfc,0x00,0x07
001248  f80003f0          DCB      0xf8,0x00,0x03,0xf0
00124c  0003f000          DCB      0x00,0x03,0xf0,0x00
001250  01e00001          DCB      0x01,0xe0,0x00,0x01
001254  e00001e0          DCB      0xe0,0x00,0x01,0xe0
001258  0001e000          DCB      0x00,0x01,0xe0,0x00
00125c  01e00001          DCB      0x01,0xe0,0x00,0x01
001260  e00001e0          DCB      0xe0,0x00,0x01,0xe0
001264  0001e000          DCB      0x00,0x01,0xe0,0x00
001268  01e00000          DCB      0x01,0xe0,0x00,0x00
00126c  00000000          DCB      0x00,0x00,0x00,0x00
001270  00000000          DCB      0x00,0x00,0x00,0x00
001274  00000000          DCB      0x00,0x00,0x00,0x00
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00DE
001280  00000000          DCB      0x00,0x00,0x00,0x00
001284  00000000          DCB      0x00,0x00,0x00,0x00
001288  00000000          DCB      0x00,0x00,0x00,0x00
00128c  0000001e          DCB      0x00,0x00,0x00,0x1e
001290  00001e00          DCB      0x00,0x00,0x1e,0x00
001294  001e0000          DCB      0x00,0x1e,0x00,0x00
001298  1e00001f          DCB      0x1e,0x00,0x00,0x1f
00129c  fc001ffe          DCB      0xfc,0x00,0x1f,0xfe
0012a0  001fff00          DCB      0x00,0x1f,0xff,0x00
0012a4  1fff801e          DCB      0x1f,0xff,0x80,0x1e
0012a8  0f801e07          DCB      0x0f,0x80,0x1e,0x07
0012ac  801e0780          DCB      0x80,0x1e,0x07,0x80
0012b0  1e0f801f          DCB      0x1e,0x0f,0x80,0x1f
0012b4  ff801fff          DCB      0xff,0x80,0x1f,0xff
0012b8  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0012bc  1ffc001e          DCB      0x1f,0xfc,0x00,0x1e
0012c0  00001e00          DCB      0x00,0x00,0x1e,0x00
0012c4  001e0000          DCB      0x00,0x1e,0x00,0x00
0012c8  1e000000          DCB      0x1e,0x00,0x00,0x00
0012cc  00000000          DCB      0x00,0x00,0x00,0x00
0012d0  00000000          DCB      0x00,0x00,0x00,0x00
0012d4  00000000          DCB      0x00,0x00,0x00,0x00
0012d8  00000000          DCB      0x00,0x00,0x00,0x00
0012dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00DF
0012e0  00000000          DCB      0x00,0x00,0x00,0x00
0012e4  00000000          DCB      0x00,0x00,0x00,0x00
0012e8  00000000          DCB      0x00,0x00,0x00,0x00
0012ec  00000007          DCB      0x00,0x00,0x00,0x07
0012f0  e0001ff0          DCB      0xe0,0x00,0x1f,0xf0
0012f4  001ff800          DCB      0x00,0x1f,0xf8,0x00
0012f8  3e78003c          DCB      0x3e,0x78,0x00,0x3c
0012fc  78003c78          DCB      0x78,0x00,0x3c,0x78
001300  003cf000          DCB      0x00,0x3c,0xf0,0x00
001304  3ce0003d          DCB      0x3c,0xe0,0x00,0x3d
001308  e0003de0          DCB      0xe0,0x00,0x3d,0xe0
00130c  003df000          DCB      0x00,0x3d,0xf0,0x00
001310  3cfc003c          DCB      0x3c,0xfc,0x00,0x3c
001314  7e003c3e          DCB      0x7e,0x00,0x3c,0x3e
001318  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00131c  3c0f003d          DCB      0x3c,0x0f,0x00,0x3d
001320  8f003fff          DCB      0x8f,0x00,0x3f,0xff
001324  003dfe00          DCB      0x00,0x3d,0xfe,0x00
001328  3c780000          DCB      0x3c,0x78,0x00,0x00
00132c  00000000          DCB      0x00,0x00,0x00,0x00
001330  00000000          DCB      0x00,0x00,0x00,0x00
001334  00000000          DCB      0x00,0x00,0x00,0x00
001338  00000000          DCB      0x00,0x00,0x00,0x00
00133c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E0
001340  00000000          DCB      0x00,0x00,0x00,0x00
001344  00000000          DCB      0x00,0x00,0x00,0x00
001348  00001e00          DCB      0x00,0x00,0x1e,0x00
00134c  0f000700          DCB      0x0f,0x00,0x07,0x00
001350  03800000          DCB      0x03,0x80,0x00,0x00
001354  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001358  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00135c  70780078          DCB      0x70,0x78,0x00,0x78
001360  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
001364  3e787878          DCB      0x3e,0x78,0x78,0x78
001368  787878f8          DCB      0x78,0x78,0x78,0xf8
00136c  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
001370  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
001374  00000000          DCB      0x00,0x00,0x00,0x00
001378  00000000          DCB      0x00,0x00,0x00,0x00
00137c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E1
001380  00000000          DCB      0x00,0x00,0x00,0x00
001384  00000000          DCB      0x00,0x00,0x00,0x00
001388  000001e0          DCB      0x00,0x00,0x01,0xe0
00138c  03c00380          DCB      0x03,0xc0,0x03,0x80
001390  07000000          DCB      0x07,0x00,0x00,0x00
001394  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001398  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00139c  70780078          DCB      0x70,0x78,0x00,0x78
0013a0  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
0013a4  3e787878          DCB      0x3e,0x78,0x78,0x78
0013a8  787878f8          DCB      0x78,0x78,0x78,0xf8
0013ac  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
0013b0  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
0013b4  00000000          DCB      0x00,0x00,0x00,0x00
0013b8  00000000          DCB      0x00,0x00,0x00,0x00
0013bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E2
0013c0  00000000          DCB      0x00,0x00,0x00,0x00
0013c4  00000000          DCB      0x00,0x00,0x00,0x00
0013c8  00000380          DCB      0x00,0x00,0x03,0x80
0013cc  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
0013d0  1c700000          DCB      0x1c,0x70,0x00,0x00
