; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fcomic24b_1.crf ..\..\uCGUI\Font\FComic24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_225
000d20  00000000          DCB      0x00,0x00,0x00,0x00
000d24  00c001c0          DCB      0x00,0xc0,0x01,0xc0
000d28  03800700          DCB      0x03,0x80,0x07,0x00
000d2c  06000000          DCB      0x06,0x00,0x00,0x00
000d30  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000d34  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000d38  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d3c  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d40  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000d44  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000d48  00000000          DCB      0x00,0x00,0x00,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_226
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  06000f00          DCB      0x06,0x00,0x0f,0x00
000d58  3f8079c0          DCB      0x3f,0x80,0x79,0xc0
000d5c  70c00000          DCB      0x70,0xc0,0x00,0x00
000d60  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000d64  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000d68  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d6c  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d70  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000d74  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000d78  00000000          DCB      0x00,0x00,0x00,0x00
000d7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_227
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  00001c60          DCB      0x00,0x00,0x1c,0x60
000d88  3ee077c0          DCB      0x3e,0xe0,0x77,0xc0
000d8c  63c00000          DCB      0x63,0xc0,0x00,0x00
000d90  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000d94  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000d98  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000d9c  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000da0  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000da4  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000da8  00000000          DCB      0x00,0x00,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_228
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  00000000          DCB      0x00,0x00,0x00,0x00
000db8  1dc03de0          DCB      0x1d,0xc0,0x3d,0xe0
000dbc  39e00000          DCB      0x39,0xe0,0x00,0x00
000dc0  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000dc4  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000dc8  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000dcc  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000dd0  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000dd4  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000dd8  00000000          DCB      0x00,0x00,0x00,0x00
000ddc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_229
000de0  00000f00          DCB      0x00,0x00,0x0f,0x00
000de4  3f803180          DCB      0x3f,0x80,0x31,0x80
000de8  31803f80          DCB      0x31,0x80,0x3f,0x80
000dec  1f000000          DCB      0x1f,0x00,0x00,0x00
000df0  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000df4  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000df8  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000dfc  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000e00  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000e04  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000e08  00000000          DCB      0x00,0x00,0x00,0x00
000e0c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_230
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  00000000          DCB      0x00,0x00,0x00,0x00
000e18  00000000          DCB      0x00,0x00,0x00,0x00
000e1c  00000000          DCB      0x00,0x00,0x00,0x00
000e20  00000000          DCB      0x00,0x00,0x00,0x00
000e24  00000000          DCB      0x00,0x00,0x00,0x00
000e28  0fbe003f          DCB      0x0f,0xbe,0x00,0x3f
000e2c  ff807fff          DCB      0xff,0x80,0x7f,0xff
000e30  8071e380          DCB      0x80,0x71,0xe3,0x80
000e34  f1df00e1          DCB      0xf1,0xdf,0x00,0xe1
000e38  fe00e1f8          DCB      0xfe,0x00,0xe1,0xf8
000e3c  00e1e0c0          DCB      0x00,0xe1,0xe0,0xc0
000e40  f1e1c07f          DCB      0xf1,0xe1,0xc0,0x7f
000e44  ffc03fff          DCB      0xff,0xc0,0x3f,0xff
000e48  801ede00          DCB      0x80,0x1e,0xde,0x00
000e4c  00000000          DCB      0x00,0x00,0x00,0x00
000e50  00000000          DCB      0x00,0x00,0x00,0x00
000e54  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_231
000e58  00000000          DCB      0x00,0x00,0x00,0x00
000e5c  00000000          DCB      0x00,0x00,0x00,0x00
000e60  00000000          DCB      0x00,0x00,0x00,0x00
000e64  00000000          DCB      0x00,0x00,0x00,0x00
000e68  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000e6c  7fc078c0          DCB      0x7f,0xc0,0x78,0xc0
000e70  f000e000          DCB      0xf0,0x00,0xe0,0x00
000e74  e000f1c0          DCB      0xe0,0x00,0xf1,0xc0
000e78  7fc07fc0          DCB      0x7f,0xc0,0x7f,0xc0
000e7c  1f800700          DCB      0x1f,0x80,0x07,0x00
000e80  03003f00          DCB      0x03,0x00,0x3f,0x00
000e84  3f000000          DCB      0x3f,0x00,0x00,0x00
                  acFontComic24B_232
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  18001c00          DCB      0x18,0x00,0x1c,0x00
000e90  0e000700          DCB      0x0e,0x00,0x07,0x00
000e94  03000000          DCB      0x03,0x00,0x00,0x00
000e98  0f803fc0          DCB      0x0f,0x80,0x3f,0xc0
000e9c  7fe070e0          DCB      0x7f,0xe0,0x70,0xe0
000ea0  f3e0efc0          DCB      0xf3,0xe0,0xef,0xc0
000ea4  ff00fc00          DCB      0xff,0x00,0xfc,0x00
000ea8  f0e07fe0          DCB      0xf0,0xe0,0x7f,0xe0
000eac  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
000eb0  00000000          DCB      0x00,0x00,0x00,0x00
000eb4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_233
000eb8  00000000          DCB      0x00,0x00,0x00,0x00
000ebc  01800380          DCB      0x01,0x80,0x03,0x80
000ec0  07000e00          DCB      0x07,0x00,0x0e,0x00
000ec4  0c000000          DCB      0x0c,0x00,0x00,0x00
000ec8  0f803fc0          DCB      0x0f,0x80,0x3f,0xc0
000ecc  7fe070e0          DCB      0x7f,0xe0,0x70,0xe0
000ed0  f3e0efc0          DCB      0xf3,0xe0,0xef,0xc0
000ed4  ff00fc00          DCB      0xff,0x00,0xfc,0x00
000ed8  f0e07fe0          DCB      0xf0,0xe0,0x7f,0xe0
000edc  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
000ee0  00000000          DCB      0x00,0x00,0x00,0x00
000ee4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_234
000ee8  00000000          DCB      0x00,0x00,0x00,0x00
000eec  06000f00          DCB      0x06,0x00,0x0f,0x00
000ef0  3f8079c0          DCB      0x3f,0x80,0x79,0xc0
000ef4  70c00000          DCB      0x70,0xc0,0x00,0x00
000ef8  0f803fc0          DCB      0x0f,0x80,0x3f,0xc0
000efc  7fe070e0          DCB      0x7f,0xe0,0x70,0xe0
000f00  f3e0efc0          DCB      0xf3,0xe0,0xef,0xc0
000f04  ff00fc00          DCB      0xff,0x00,0xfc,0x00
000f08  f0e07fe0          DCB      0xf0,0xe0,0x7f,0xe0
000f0c  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
000f10  00000000          DCB      0x00,0x00,0x00,0x00
000f14  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_235
000f18  00000000          DCB      0x00,0x00,0x00,0x00
000f1c  00001dc0          DCB      0x00,0x00,0x1d,0xc0
000f20  3de039e0          DCB      0x3d,0xe0,0x39,0xe0
000f24  00000000          DCB      0x00,0x00,0x00,0x00
000f28  0f803fc0          DCB      0x0f,0x80,0x3f,0xc0
000f2c  7fe070e0          DCB      0x7f,0xe0,0x70,0xe0
000f30  f3e0efc0          DCB      0xf3,0xe0,0xef,0xc0
000f34  ff00fc00          DCB      0xff,0x00,0xfc,0x00
000f38  f0e07fe0          DCB      0xf0,0xe0,0x7f,0xe0
000f3c  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_236
000f48  0000c0e0          DCB      0x00,0x00,0xc0,0xe0
000f4c  70381800          DCB      0x70,0x38,0x18,0x00
000f50  20707070          DCB      0x20,0x70,0x70,0x70
000f54  70707070          DCB      0x70,0x70,0x70,0x70
000f58  70707020          DCB      0x70,0x70,0x70,0x20
000f5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_237
000f60  00000c1c          DCB      0x00,0x00,0x0c,0x1c
000f64  38706000          DCB      0x38,0x70,0x60,0x00
000f68  20707070          DCB      0x20,0x70,0x70,0x70
000f6c  70707070          DCB      0x70,0x70,0x70,0x70
000f70  70707020          DCB      0x70,0x70,0x70,0x20
000f74  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_238
000f78  00003078          DCB      0x00,0x00,0x30,0x78
000f7c  fccc8400          DCB      0xfc,0xcc,0x84,0x00
000f80  20707070          DCB      0x20,0x70,0x70,0x70
000f84  70707070          DCB      0x70,0x70,0x70,0x70
000f88  70707020          DCB      0x70,0x70,0x70,0x20
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_239
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  ececcc00          DCB      0xec,0xec,0xcc,0x00
000f98  20707070          DCB      0x20,0x70,0x70,0x70
000f9c  70707070          DCB      0x70,0x70,0x70,0x70
000fa0  70707020          DCB      0x70,0x70,0x70,0x20
000fa4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_240
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  00001800          DCB      0x00,0x00,0x18,0x00
000fb0  1f800f80          DCB      0x1f,0x80,0x0f,0x80
000fb4  1f003e00          DCB      0x1f,0x00,0x3e,0x00
000fb8  3b000780          DCB      0x3b,0x00,0x07,0x80
000fbc  0f801fc0          DCB      0x0f,0x80,0x1f,0xc0
000fc0  39c071c0          DCB      0x39,0xc0,0x71,0xc0
000fc4  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000fc8  73c03f80          DCB      0x73,0xc0,0x3f,0x80
000fcc  3f801e00          DCB      0x3f,0x80,0x1e,0x00
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_241
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  00001c60          DCB      0x00,0x00,0x1c,0x60
000fe0  3ee077c0          DCB      0x3e,0xe0,0x77,0xc0
000fe4  63c00000          DCB      0x63,0xc0,0x00,0x00
000fe8  77807f80          DCB      0x77,0x80,0x7f,0x80
000fec  7fc07dc0          DCB      0x7f,0xc0,0x7d,0xc0
000ff0  79c079c0          DCB      0x79,0xc0,0x79,0xc0
000ff4  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000ff8  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000ffc  71c02080          DCB      0x71,0xc0,0x20,0x80
001000  00000000          DCB      0x00,0x00,0x00,0x00
001004  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_242
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  0c000e00          DCB      0x0c,0x00,0x0e,0x00
001010  07000380          DCB      0x07,0x00,0x03,0x80
001014  01800000          DCB      0x01,0x80,0x00,0x00
001018  1f003f80          DCB      0x1f,0x00,0x3f,0x80
00101c  7f8073c0          DCB      0x7f,0x80,0x73,0xc0
001020  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
001024  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
001028  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
00102c  7f001e00          DCB      0x7f,0x00,0x1e,0x00
001030  00000000          DCB      0x00,0x00,0x00,0x00
001034  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_243
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  01800380          DCB      0x01,0x80,0x03,0x80
001040  07000e00          DCB      0x07,0x00,0x0e,0x00
001044  0c000000          DCB      0x0c,0x00,0x00,0x00
001048  1f003f80          DCB      0x1f,0x00,0x3f,0x80
00104c  7f8073c0          DCB      0x7f,0x80,0x73,0xc0
001050  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
001054  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
001058  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
00105c  7f001e00          DCB      0x7f,0x00,0x1e,0x00
001060  00000000          DCB      0x00,0x00,0x00,0x00
001064  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_244
001068  00000000          DCB      0x00,0x00,0x00,0x00
00106c  06000f00          DCB      0x06,0x00,0x0f,0x00
001070  3f8079c0          DCB      0x3f,0x80,0x79,0xc0
001074  70c00000          DCB      0x70,0xc0,0x00,0x00
001078  1f003f80          DCB      0x1f,0x00,0x3f,0x80
00107c  7f8073c0          DCB      0x7f,0x80,0x73,0xc0
001080  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
001084  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
001088  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
00108c  7f001e00          DCB      0x7f,0x00,0x1e,0x00
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_245
001098  00000000          DCB      0x00,0x00,0x00,0x00
00109c  00001c60          DCB      0x00,0x00,0x1c,0x60
0010a0  3ee077c0          DCB      0x3e,0xe0,0x77,0xc0
0010a4  63c00000          DCB      0x63,0xc0,0x00,0x00
0010a8  1f003f80          DCB      0x1f,0x00,0x3f,0x80
0010ac  7f8073c0          DCB      0x7f,0x80,0x73,0xc0
0010b0  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
0010b4  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
0010b8  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
0010bc  7f001e00          DCB      0x7f,0x00,0x1e,0x00
0010c0  00000000          DCB      0x00,0x00,0x00,0x00
0010c4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_246
0010c8  00000000          DCB      0x00,0x00,0x00,0x00
0010cc  00000000          DCB      0x00,0x00,0x00,0x00
0010d0  1dc03de0          DCB      0x1d,0xc0,0x3d,0xe0
0010d4  39e00000          DCB      0x39,0xe0,0x00,0x00
0010d8  1f003f80          DCB      0x1f,0x00,0x3f,0x80
0010dc  7f8073c0          DCB      0x7f,0x80,0x73,0xc0
0010e0  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
0010e4  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
0010e8  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
0010ec  7f001e00          DCB      0x7f,0x00,0x1e,0x00
0010f0  00000000          DCB      0x00,0x00,0x00,0x00
0010f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_247
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
001100  00000000          DCB      0x00,0x00,0x00,0x00
001104  00000000          DCB      0x00,0x00,0x00,0x00
001108  00000600          DCB      0x00,0x00,0x06,0x00
00110c  06000000          DCB      0x06,0x00,0x00,0x00
001110  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
001114  00000600          DCB      0x00,0x00,0x06,0x00
001118  06000000          DCB      0x06,0x00,0x00,0x00
00111c  00000000          DCB      0x00,0x00,0x00,0x00
001120  00000000          DCB      0x00,0x00,0x00,0x00
001124  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_248
001128  00000000          DCB      0x00,0x00,0x00,0x00
00112c  00000000          DCB      0x00,0x00,0x00,0x00
001130  00000000          DCB      0x00,0x00,0x00,0x00
001134  00000000          DCB      0x00,0x00,0x00,0x00
001138  1ec03fc0          DCB      0x1e,0xc0,0x3f,0xc0
00113c  7fc073c0          DCB      0x7f,0xc0,0x73,0xc0
001140  e7c0efc0          DCB      0xe7,0xc0,0xef,0xc0
001144  fdc0f9c0          DCB      0xfd,0xc0,0xf9,0xc0
001148  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
00114c  ff00de00          DCB      0xff,0x00,0xde,0x00
001150  00000000          DCB      0x00,0x00,0x00,0x00
001154  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_249
001158  00000000          DCB      0x00,0x00,0x00,0x00
00115c  0c000e00          DCB      0x0c,0x00,0x0e,0x00
001160  07000380          DCB      0x07,0x00,0x03,0x80
001164  01800000          DCB      0x01,0x80,0x00,0x00
001168  104038e0          DCB      0x10,0x40,0x38,0xe0
00116c  38e038e0          DCB      0x38,0xe0,0x38,0xe0
001170  38e038e0          DCB      0x38,0xe0,0x38,0xe0
001174  38e038e0          DCB      0x38,0xe0,0x38,0xe0
001178  38e03fe0          DCB      0x38,0xe0,0x3f,0xe0
00117c  1fe00fe0          DCB      0x1f,0xe0,0x0f,0xe0
001180  00000000          DCB      0x00,0x00,0x00,0x00
001184  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_250
001188  00000000          DCB      0x00,0x00,0x00,0x00
00118c  00c001c0          DCB      0x00,0xc0,0x01,0xc0
001190  03800700          DCB      0x03,0x80,0x07,0x00
001194  06000000          DCB      0x06,0x00,0x00,0x00
001198  104038e0          DCB      0x10,0x40,0x38,0xe0
00119c  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0011a0  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0011a4  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0011a8  38e03fe0          DCB      0x38,0xe0,0x3f,0xe0
0011ac  1fe00fe0          DCB      0x1f,0xe0,0x0f,0xe0
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_251
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  06000f00          DCB      0x06,0x00,0x0f,0x00
0011c0  3f8079c0          DCB      0x3f,0x80,0x79,0xc0
0011c4  70c00000          DCB      0x70,0xc0,0x00,0x00
0011c8  104038e0          DCB      0x10,0x40,0x38,0xe0
0011cc  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0011d0  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0011d4  38e038e0          DCB      0x38,0xe0,0x38,0xe0
0011d8  38e03fe0          DCB      0x38,0xe0,0x3f,0xe0
0011dc  1fe00fe0          DCB      0x1f,0xe0,0x0f,0xe0
0011e0  00000000          DCB      0x00,0x00,0x00,0x00
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_252
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  00000000          DCB      0x00,0x00,0x00,0x00
0011f0  0ee01ee0          DCB      0x0e,0xe0,0x1e,0xe0
0011f4  1ce00000          DCB      0x1c,0xe0,0x00,0x00
0011f8  104038e0          DCB      0x10,0x40,0x38,0xe0
0011fc  38e038e0          DCB      0x38,0xe0,0x38,0xe0
001200  38e038e0          DCB      0x38,0xe0,0x38,0xe0
001204  38e038e0          DCB      0x38,0xe0,0x38,0xe0
001208  38e03fe0          DCB      0x38,0xe0,0x3f,0xe0
00120c  1fe00fe0          DCB      0x1f,0xe0,0x0f,0xe0
001210  00000000          DCB      0x00,0x00,0x00,0x00
001214  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_253
001218  00000000          DCB      0x00,0x00,0x00,0x00
00121c  03000700          DCB      0x03,0x00,0x07,0x00
001220  0e001c00          DCB      0x0e,0x00,0x1c,0x00
001224  18000000          DCB      0x18,0x00,0x00,0x00
001228  70707070          DCB      0x70,0x70,0x70,0x70
00122c  78f038e0          DCB      0x78,0xf0,0x38,0xe0
001230  3de01dc0          DCB      0x3d,0xe0,0x1d,0xc0
001234  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
001238  0f800780          DCB      0x0f,0x80,0x07,0x80
00123c  07000f00          DCB      0x07,0x00,0x0f,0x00
001240  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001244  1e000000          DCB      0x1e,0x00,0x00,0x00
                  acFontComic24B_254
001248  00000000          DCB      0x00,0x00,0x00,0x00
00124c  00003000          DCB      0x00,0x00,0x30,0x00
001250  70007000          DCB      0x70,0x00,0x70,0x00
001254  70007000          DCB      0x70,0x00,0x70,0x00
001258  77807fc0          DCB      0x77,0x80,0x7f,0xc0
00125c  7fc078e0          DCB      0x7f,0xc0,0x78,0xe0
001260  70e070e0          DCB      0x70,0xe0,0x70,0xe0
001264  70e070e0          DCB      0x70,0xe0,0x70,0xe0
001268  71e07fc0          DCB      0x71,0xe0,0x7f,0xc0
00126c  7fc07f00          DCB      0x7f,0xc0,0x7f,0x00
001270  70007000          DCB      0x70,0x00,0x70,0x00
001274  70000000          DCB      0x70,0x00,0x00,0x00
                  acFontComic24B_255
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
001280  1dc03de0          DCB      0x1d,0xc0,0x3d,0xe0
001284  39e00000          DCB      0x39,0xe0,0x00,0x00
001288  70707070          DCB      0x70,0x70,0x70,0x70
00128c  78f038e0          DCB      0x78,0xf0,0x38,0xe0
001290  3de01dc0          DCB      0x3d,0xe0,0x1d,0xc0
001294  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
001298  0f800780          DCB      0x0f,0x80,0x07,0x80
00129c  07000f00          DCB      0x07,0x00,0x0f,0x00
0012a0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0012a4  1e000000          DCB      0x1e,0x00,0x00,0x00
                  CharInfo24B_160_255
0012a8  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFontComic24B_160
0012b0  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFontComic24B_161
0012b8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_162
0012c0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_163
0012c8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_164
0012d0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_165
0012d8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_166
0012e0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_167
0012e8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_168
0012f0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_169
0012f8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_170
001300  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_171
001308  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_172
001310  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_173
001318  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_174
001320  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_175
001328  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_176
001330  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_177
001338  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_178
001340  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_179
001348  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_180
001350  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_181
001358  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontComic24B_182
001360  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_183
001368  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_184
001370  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_185
001378  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_186
001380  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_187
001388  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_188
001390  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_189
001398  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_190
0013a0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_191
0013a8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_192
0013b0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_193
0013b8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_194
0013c0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_195
0013c8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_196
0013d0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_197
0013d8  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFontComic24B_198
0013e0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_199
0013e8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_200
