; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd64.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d70  ffffe000          DCB      0xff,0xff,0xe0,0x00
000d74  0001ffff          DCB      0x00,0x01,0xff,0xff
000d78  80000000          DCB      0x80,0x00,0x00,0x00
000d7c  0ff80000          DCB      0x0f,0xf8,0x00,0x00
000d80  000003fe          DCB      0x00,0x00,0x03,0xfe
000d84  00000000          DCB      0x00,0x00,0x00,0x00
000d88  3fffc000          DCB      0x3f,0xff,0xc0,0x00
000d8c  0000ffff          DCB      0x00,0x00,0xff,0xff
000d90  f0000001          DCB      0xf0,0x00,0x00,0x01
000d94  fffffc00          DCB      0xff,0xff,0xfc,0x00
000d98  0007ffff          DCB      0x00,0x07,0xff,0xff
000d9c  fe00000f          DCB      0xfe,0x00,0x00,0x0f
000da0  ffffff00          DCB      0xff,0xff,0xff,0x00
000da4  001fffff          DCB      0x00,0x1f,0xff,0xff
000da8  ff80003f          DCB      0xff,0x80,0x00,0x3f
000dac  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000db0  003ffc07          DCB      0x00,0x3f,0xfc,0x07
000db4  ffc0007f          DCB      0xff,0xc0,0x00,0x7f
000db8  f801ffe0          DCB      0xf8,0x01,0xff,0xe0
000dbc  00ffe000          DCB      0x00,0xff,0xe0,0x00
000dc0  ffe000ff          DCB      0xff,0xe0,0x00,0xff
000dc4  c0007ff0          DCB      0xc0,0x00,0x7f,0xf0
000dc8  01ff8000          DCB      0x01,0xff,0x80,0x00
000dcc  3ff001ff          DCB      0x3f,0xf0,0x01,0xff
000dd0  80003ff0          DCB      0x80,0x00,0x3f,0xf0
000dd4  03ff0000          DCB      0x03,0xff,0x00,0x00
000dd8  1ff803ff          DCB      0x1f,0xf8,0x03,0xff
000ddc  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000de0  07fe0000          DCB      0x07,0xfe,0x00,0x00
000de4  001807fe          DCB      0x00,0x18,0x07,0xfe
000de8  00000000          DCB      0x00,0x00,0x00,0x00
000dec  07fe0000          DCB      0x07,0xfe,0x00,0x00
000df0  000007fc          DCB      0x00,0x00,0x07,0xfc
000df4  00000000          DCB      0x00,0x00,0x00,0x00
000df8  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000dfc  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000e00  00000000          DCB      0x00,0x00,0x00,0x00
000e04  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000e08  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000e0c  01fe0000          DCB      0x01,0xfe,0x00,0x00
000e10  0ffc0fff          DCB      0x0f,0xfc,0x0f,0xff
000e14  c0001ff8          DCB      0xc0,0x00,0x1f,0xf8
000e18  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000e1c  1ff87fff          DCB      0x1f,0xf8,0x7f,0xff
000e20  fc001ff9          DCB      0xfc,0x00,0x1f,0xf9
000e24  fffffe00          DCB      0xff,0xff,0xfe,0x00
000e28  1ff9ffff          DCB      0x1f,0xf9,0xff,0xff
000e2c  ff001ffb          DCB      0xff,0x00,0x1f,0xfb
000e30  ffffff80          DCB      0xff,0xff,0xff,0x80
000e34  1fffffff          DCB      0x1f,0xff,0xff,0xff
000e38  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
000e3c  fc07ffe0          DCB      0xfc,0x07,0xff,0xe0
000e40  1fffe001          DCB      0x1f,0xff,0xe0,0x01
000e44  ffe01fff          DCB      0xff,0xe0,0x1f,0xff
000e48  c000fff0          DCB      0xc0,0x00,0xff,0xf0
000e4c  1fff8000          DCB      0x1f,0xff,0x80,0x00
000e50  7ff01fff          DCB      0x7f,0xf0,0x1f,0xff
000e54  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000e58  1fff0000          DCB      0x1f,0xff,0x00,0x00
000e5c  3ff81ffe          DCB      0x3f,0xf8,0x1f,0xfe
000e60  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000e64  1ffe0000          DCB      0x1f,0xfe,0x00,0x00
000e68  1ff81ffc          DCB      0x1f,0xf8,0x1f,0xfc
000e6c  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000e70  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000e74  0ffc0ffc          DCB      0x0f,0xfc,0x0f,0xfc
000e78  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000e7c  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000e80  0ffc0ffc          DCB      0x0f,0xfc,0x0f,0xfc
000e84  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000e88  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000e8c  0ffc0ffc          DCB      0x0f,0xfc,0x0f,0xfc
000e90  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000e94  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000e98  0ffc07fe          DCB      0x0f,0xfc,0x07,0xfe
000e9c  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000ea0  07fe0000          DCB      0x07,0xfe,0x00,0x00
000ea4  1ff807fe          DCB      0x1f,0xf8,0x07,0xfe
000ea8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000eac  03ff0000          DCB      0x03,0xff,0x00,0x00
000eb0  3ff803ff          DCB      0x3f,0xf8,0x03,0xff
000eb4  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000eb8  03ff8000          DCB      0x03,0xff,0x80,0x00
000ebc  7ff001ff          DCB      0x7f,0xf0,0x01,0xff
000ec0  c000fff0          DCB      0xc0,0x00,0xff,0xf0
000ec4  01ffe001          DCB      0x01,0xff,0xe0,0x01
000ec8  ffe000ff          DCB      0xff,0xe0,0x00,0xff
000ecc  fc07ffc0          DCB      0xfc,0x07,0xff,0xc0
000ed0  007fffff          DCB      0x00,0x7f,0xff,0xff
000ed4  ffc0003f          DCB      0xff,0xc0,0x00,0x3f
000ed8  ffffff80          DCB      0xff,0xff,0xff,0x80
000edc  003fffff          DCB      0x00,0x3f,0xff,0xff
000ee0  ff00000f          DCB      0xff,0x00,0x00,0x0f
000ee4  fffffe00          DCB      0xff,0xff,0xfe,0x00
000ee8  0007ffff          DCB      0x00,0x07,0xff,0xff
000eec  fc000003          DCB      0xfc,0x00,0x00,0x03
000ef0  fffff000          DCB      0xff,0xff,0xf0,0x00
000ef4  00007fff          DCB      0x00,0x00,0x7f,0xff
000ef8  c0000000          DCB      0xc0,0x00,0x00,0x00
000efc  07fc0000          DCB      0x07,0xfc,0x00,0x00
000f00  1fffffff          DCB      0x1f,0xff,0xff,0xff
000f04  fff81fff          DCB      0xff,0xf8,0x1f,0xff
000f08  fffffff8          DCB      0xff,0xff,0xff,0xf8
000f0c  1fffffff          DCB      0x1f,0xff,0xff,0xff
000f10  fff81fff          DCB      0xff,0xf8,0x1f,0xff
000f14  fffffff8          DCB      0xff,0xff,0xff,0xf8
000f18  1fffffff          DCB      0x1f,0xff,0xff,0xff
000f1c  fff81fff          DCB      0xff,0xf8,0x1f,0xff
000f20  fffffff8          DCB      0xff,0xff,0xff,0xf8
000f24  1fffffff          DCB      0x1f,0xff,0xff,0xff
000f28  fff81fff          DCB      0xff,0xf8,0x1f,0xff
000f2c  fffffff8          DCB      0xff,0xff,0xff,0xf8
000f30  1fffffff          DCB      0x1f,0xff,0xff,0xff
000f34  fff80000          DCB      0xff,0xf8,0x00,0x00
000f38  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
000f40  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000f44  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000f48  00000000          DCB      0x00,0x00,0x00,0x00
000f4c  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000f50  00007fc0          DCB      0x00,0x00,0x7f,0xc0
000f54  00000000          DCB      0x00,0x00,0x00,0x00
000f58  ff800000          DCB      0xff,0x80,0x00,0x00
000f5c  0001ff00          DCB      0x00,0x01,0xff,0x00
000f60  00000003          DCB      0x00,0x00,0x00,0x03
000f64  ff000000          DCB      0xff,0x00,0x00,0x00
000f68  0007fe00          DCB      0x00,0x07,0xfe,0x00
000f6c  00000007          DCB      0x00,0x00,0x00,0x07
000f70  fc000000          DCB      0xfc,0x00,0x00,0x00
000f74  000ff800          DCB      0x00,0x0f,0xf8,0x00
000f78  0000001f          DCB      0x00,0x00,0x00,0x1f
000f7c  f8000000          DCB      0xf8,0x00,0x00,0x00
000f80  003ff000          DCB      0x00,0x3f,0xf0,0x00
000f84  0000003f          DCB      0x00,0x00,0x00,0x3f
000f88  e0000000          DCB      0xe0,0x00,0x00,0x00
000f8c  007fe000          DCB      0x00,0x7f,0xe0,0x00
000f90  000000ff          DCB      0x00,0x00,0x00,0xff
000f94  c0000000          DCB      0xc0,0x00,0x00,0x00
000f98  00ff8000          DCB      0x00,0xff,0x80,0x00
000f9c  000001ff          DCB      0x00,0x00,0x01,0xff
000fa0  80000000          DCB      0x80,0x00,0x00,0x00
000fa4  01ff0000          DCB      0x01,0xff,0x00,0x00
000fa8  000003ff          DCB      0x00,0x00,0x03,0xff
000fac  00000000          DCB      0x00,0x00,0x00,0x00
000fb0  07fe0000          DCB      0x07,0xfe,0x00,0x00
000fb4  000007fe          DCB      0x00,0x00,0x07,0xfe
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000fc0  00000ffc          DCB      0x00,0x00,0x0f,0xfc
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000fcc  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000fd8  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000fdc  00000000          DCB      0x00,0x00,0x00,0x00
000fe0  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000fe4  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000ff0  0000ffc0          DCB      0x00,0x00,0xff,0xc0
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  ffc00000          DCB      0xff,0xc0,0x00,0x00
000ffc  0000ffc0          DCB      0x00,0x00,0xff,0xc0
001000  00000001          DCB      0x00,0x00,0x00,0x01
001004  ffc00000          DCB      0xff,0xc0,0x00,0x00
001008  0001ff80          DCB      0x00,0x01,0xff,0x80
00100c  00000001          DCB      0x00,0x00,0x00,0x01
001010  ff800000          DCB      0xff,0x80,0x00,0x00
001014  0003ff80          DCB      0x00,0x03,0xff,0x80
001018  00000003          DCB      0x00,0x00,0x00,0x03
00101c  ff000000          DCB      0xff,0x00,0x00,0x00
001020  0003ff00          DCB      0x00,0x03,0xff,0x00
001024  00000007          DCB      0x00,0x00,0x00,0x07
001028  ff000000          DCB      0xff,0x00,0x00,0x00
00102c  0007ff00          DCB      0x00,0x07,0xff,0x00
001030  00000007          DCB      0x00,0x00,0x00,0x07
001034  ff000000          DCB      0xff,0x00,0x00,0x00
001038  0007fe00          DCB      0x00,0x07,0xfe,0x00
00103c  0000000f          DCB      0x00,0x00,0x00,0x0f
001040  fe000000          DCB      0xfe,0x00,0x00,0x00
001044  000ffe00          DCB      0x00,0x0f,0xfe,0x00
001048  0000000f          DCB      0x00,0x00,0x00,0x0f
00104c  fe000000          DCB      0xfe,0x00,0x00,0x00
001050  000ffe00          DCB      0x00,0x0f,0xfe,0x00
001054  0000000f          DCB      0x00,0x00,0x00,0x0f
001058  fe000000          DCB      0xfe,0x00,0x00,0x00
00105c  000ffc00          DCB      0x00,0x0f,0xfc,0x00
001060  0000001f          DCB      0x00,0x00,0x00,0x1f
001064  fc000000          DCB      0xfc,0x00,0x00,0x00
001068  001ffc00          DCB      0x00,0x1f,0xfc,0x00
00106c  0000001f          DCB      0x00,0x00,0x00,0x1f
001070  fc000000          DCB      0xfc,0x00,0x00,0x00
001074  001ffc00          DCB      0x00,0x1f,0xfc,0x00
001078  0000001f          DCB      0x00,0x00,0x00,0x1f
00107c  fc000000          DCB      0xfc,0x00,0x00,0x00
001080  00000ff8          DCB      0x00,0x00,0x0f,0xf8
001084  00000000          DCB      0x00,0x00,0x00,0x00
001088  ffff8000          DCB      0xff,0xff,0x80,0x00
00108c  0003ffff          DCB      0x00,0x03,0xff,0xff
001090  e000000f          DCB      0xe0,0x00,0x00,0x0f
001094  fffff800          DCB      0xff,0xff,0xf8,0x00
001098  001fffff          DCB      0x00,0x1f,0xff,0xff
00109c  fc00003f          DCB      0xfc,0x00,0x00,0x3f
0010a0  fffffe00          DCB      0xff,0xff,0xfe,0x00
0010a4  007fffff          DCB      0x00,0x7f,0xff,0xff
0010a8  ff0000ff          DCB      0xff,0x00,0x00,0xff
0010ac  ffffff80          DCB      0xff,0xff,0xff,0x80
0010b0  00fff80f          DCB      0x00,0xff,0xf8,0x0f
0010b4  ff8001ff          DCB      0xff,0x80,0x01,0xff
0010b8  e003ffc0          DCB      0xe0,0x03,0xff,0xc0
0010bc  01ffc001          DCB      0x01,0xff,0xc0,0x01
0010c0  ffc001ff          DCB      0xff,0xc0,0x01,0xff
0010c4  8000ffc0          DCB      0x80,0x00,0xff,0xc0
0010c8  03ff0000          DCB      0x03,0xff,0x00,0x00
0010cc  7fe003ff          DCB      0x7f,0xe0,0x03,0xff
0010d0  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0010d4  03fe0000          DCB      0x03,0xfe,0x00,0x00
0010d8  3fe003fe          DCB      0x3f,0xe0,0x03,0xfe
0010dc  00003fe0          DCB      0x00,0x00,0x3f,0xe0
0010e0  03fe0000          DCB      0x03,0xfe,0x00,0x00
0010e4  3fe003fe          DCB      0x3f,0xe0,0x03,0xfe
0010e8  00003fe0          DCB      0x00,0x00,0x3f,0xe0
0010ec  03fe0000          DCB      0x03,0xfe,0x00,0x00
0010f0  3fe003fe          DCB      0x3f,0xe0,0x03,0xfe
0010f4  00003fe0          DCB      0x00,0x00,0x3f,0xe0
0010f8  01fe0000          DCB      0x01,0xfe,0x00,0x00
0010fc  3fc001ff          DCB      0x3f,0xc0,0x01,0xff
001100  00007fc0          DCB      0x00,0x00,0x7f,0xc0
001104  01ff0000          DCB      0x01,0xff,0x00,0x00
001108  7fc000ff          DCB      0x7f,0xc0,0x00,0xff
00110c  8000ff80          DCB      0x80,0x00,0xff,0x80
001110  00ffc001          DCB      0x00,0xff,0xc0,0x01
001114  ff80007f          DCB      0xff,0x80,0x00,0x7f
001118  e003ff00          DCB      0xe0,0x03,0xff,0x00
00111c  003ff80f          DCB      0x00,0x3f,0xf8,0x0f
001120  fe00000f          DCB      0xfe,0x00,0x00,0x0f
001124  fffff800          DCB      0xff,0xff,0xf8,0x00
001128  0007ffff          DCB      0x00,0x07,0xff,0xff
00112c  f0000007          DCB      0xf0,0x00,0x00,0x07
001130  fffff000          DCB      0xff,0xff,0xf0,0x00
001134  001fffff          DCB      0x00,0x1f,0xff,0xff
001138  fc00007f          DCB      0xfc,0x00,0x00,0x7f
00113c  ffffff00          DCB      0xff,0xff,0xff,0x00
001140  00ffffff          DCB      0x00,0xff,0xff,0xff
001144  ff8001ff          DCB      0xff,0x80,0x01,0xff
001148  ffffffc0          DCB      0xff,0xff,0xff,0xc0
00114c  03fff80f          DCB      0x03,0xff,0xf8,0x0f
001150  ffe007ff          DCB      0xff,0xe0,0x07,0xff
001154  c001fff0          DCB      0xc0,0x01,0xff,0xf0
001158  07ff8000          DCB      0x07,0xff,0x80,0x00
00115c  fff00fff          DCB      0xff,0xf0,0x0f,0xff
001160  00007ff8          DCB      0x00,0x00,0x7f,0xf8
001164  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
001168  3ff80ffc          DCB      0x3f,0xf8,0x0f,0xfc
00116c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001170  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
001174  1ff81ff8          DCB      0x1f,0xf8,0x1f,0xf8
001178  00000ffc          DCB      0x00,0x00,0x0f,0xfc
00117c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001180  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
001184  00000ffc          DCB      0x00,0x00,0x0f,0xfc
001188  1ff80000          DCB      0x1f,0xf8,0x00,0x00
00118c  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
001190  00000ffc          DCB      0x00,0x00,0x0f,0xfc
001194  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001198  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
00119c  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0011a0  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
0011a4  1ffc0ffc          DCB      0x1f,0xfc,0x0f,0xfc
0011a8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0011ac  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
0011b0  1ff80ffe          DCB      0x1f,0xf8,0x0f,0xfe
0011b4  00003ff8          DCB      0x00,0x00,0x3f,0xf8
0011b8  07ff0000          DCB      0x07,0xff,0x00,0x00
0011bc  7ff007ff          DCB      0x7f,0xf0,0x07,0xff
0011c0  8000fff0          DCB      0x80,0x00,0xff,0xf0
0011c4  03ffc001          DCB      0x03,0xff,0xc0,0x01
0011c8  ffe003ff          DCB      0xff,0xe0,0x03,0xff
0011cc  f80fffe0          DCB      0xf8,0x0f,0xff,0xe0
0011d0  01ffffff          DCB      0x01,0xff,0xff,0xff
0011d4  ffc000ff          DCB      0xff,0xc0,0x00,0xff
0011d8  ffffff80          DCB      0xff,0xff,0xff,0x80
0011dc  007fffff          DCB      0x00,0x7f,0xff,0xff
0011e0  ff00003f          DCB      0xff,0x00,0x00,0x3f
0011e4  fffffe00          DCB      0xff,0xff,0xfe,0x00
0011e8  000fffff          DCB      0x00,0x0f,0xff,0xff
0011ec  f8000007          DCB      0xf8,0x00,0x00,0x07
0011f0  fffff000          DCB      0xff,0xff,0xf0,0x00
0011f4  0000ffff          DCB      0x00,0x00,0xff,0xff
0011f8  80000000          DCB      0x80,0x00,0x00,0x00
0011fc  0ff80000          DCB      0x0f,0xf8,0x00,0x00
001200  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  ffff0000          DCB      0xff,0xff,0x00,0x00
00120c  0007ffff          DCB      0x00,0x07,0xff,0xff
001210  e000001f          DCB      0xe0,0x00,0x00,0x1f
001214  fffff000          DCB      0xff,0xff,0xf0,0x00
001218  003fffff          DCB      0x00,0x3f,0xff,0xff
00121c  fc00007f          DCB      0xfc,0x00,0x00,0x7f
001220  fffffe00          DCB      0xff,0xff,0xfe,0x00
001224  00ffffff          DCB      0x00,0xff,0xff,0xff
001228  ff0001ff          DCB      0xff,0x00,0x01,0xff
00122c  ffffff00          DCB      0xff,0xff,0xff,0x00
001230  01fff01f          DCB      0x01,0xff,0xf0,0x1f
001234  ff8003ff          DCB      0xff,0x80,0x03,0xff
001238  c007ffc0          DCB      0xc0,0x07,0xff,0xc0
00123c  07ff8001          DCB      0x07,0xff,0x80,0x01
001240  ffc007ff          DCB      0xff,0xc0,0x07,0xff
001244  0000ffe0          DCB      0x00,0x00,0xff,0xe0
001248  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
00124c  7fe00ffe          DCB      0x7f,0xe0,0x0f,0xfe
001250  00007fe0          DCB      0x00,0x00,0x7f,0xe0
001254  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
001258  3ff00ffc          DCB      0x3f,0xf0,0x0f,0xfc
00125c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
001260  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001264  3ff01ff8          DCB      0x3f,0xf0,0x1f,0xf8
001268  00001ff8          DCB      0x00,0x00,0x1f,0xf8
00126c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001270  1ff81ff8          DCB      0x1f,0xf8,0x1f,0xf8
001274  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001278  1ff80000          DCB      0x1f,0xf8,0x00,0x00
00127c  1ff81ff8          DCB      0x1f,0xf8,0x1f,0xf8
001280  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001284  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001288  1ff81ff8          DCB      0x1f,0xf8,0x1f,0xf8
00128c  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001290  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001294  1ffc1ffc          DCB      0x1f,0xfc,0x1f,0xfc
001298  00003ffc          DCB      0x00,0x00,0x3f,0xfc
00129c  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
0012a0  3ffc0ffc          DCB      0x3f,0xfc,0x0f,0xfc
0012a4  00003ffc          DCB      0x00,0x00,0x3f,0xfc
0012a8  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0012ac  7ffc0ffe          DCB      0x7f,0xfc,0x0f,0xfe
0012b0  00007ffc          DCB      0x00,0x00,0x7f,0xfc
0012b4  07ff0000          DCB      0x07,0xff,0x00,0x00
0012b8  fffc07ff          DCB      0xff,0xfc,0x07,0xff
0012bc  8001fffc          DCB      0x80,0x01,0xff,0xfc
0012c0  03ffc007          DCB      0x03,0xff,0xc0,0x07
0012c4  fffc03ff          DCB      0xff,0xfc,0x03,0xff
0012c8  f01ffffc          DCB      0xf0,0x1f,0xff,0xfc
0012cc  01ffffff          DCB      0x01,0xff,0xff,0xff
0012d0  fffc00ff          DCB      0xff,0xfc,0x00,0xff
0012d4  ffffeffc          DCB      0xff,0xff,0xef,0xfc
0012d8  007fffff          DCB      0x00,0x7f,0xff,0xff
0012dc  cffc003f          DCB      0xcf,0xfc,0x00,0x3f
0012e0  ffffcffc          DCB      0xff,0xff,0xcf,0xfc
0012e4  001fffff          DCB      0x00,0x1f,0xff,0xff
0012e8  0ffc0007          DCB      0x0f,0xfc,0x00,0x07
0012ec  fffe0ff8          DCB      0xff,0xfe,0x0f,0xf8
0012f0  0001fff8          DCB      0x00,0x01,0xff,0xf8
0012f4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0012f8  3fc01ff8          DCB      0x3f,0xc0,0x1f,0xf8
0012fc  00000000          DCB      0x00,0x00,0x00,0x00
001300  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001304  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001308  00000000          DCB      0x00,0x00,0x00,0x00
00130c  1ff00000          DCB      0x1f,0xf0,0x00,0x00
001310  00003ff0          DCB      0x00,0x00,0x3f,0xf0
001314  00000000          DCB      0x00,0x00,0x00,0x00
001318  3ff00c00          DCB      0x3f,0xf0,0x0c,0x00
00131c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
001320  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
001324  7fe00ffc          DCB      0x7f,0xe0,0x0f,0xfc
001328  00007fe0          DCB      0x00,0x00,0x7f,0xe0
00132c  07fe0000          DCB      0x07,0xfe,0x00,0x00
001330  ffc007fe          DCB      0xff,0xc0,0x07,0xfe
001334  0000ffc0          DCB      0x00,0x00,0xff,0xc0
001338  07ff0001          DCB      0x07,0xff,0x00,0x01
00133c  ff8007ff          DCB      0xff,0x80,0x07,0xff
001340  8003ff80          DCB      0x80,0x03,0xff,0x80
001344  03ffc007          DCB      0x03,0xff,0xc0,0x07
001348  ff0001ff          DCB      0xff,0x00,0x01,0xff
00134c  f01ffe00          DCB      0xf0,0x1f,0xfe,0x00
001350  01ffffff          DCB      0x01,0xff,0xff,0xff
001354  fe0000ff          DCB      0xfe,0x00,0x00,0xff
001358  fffffc00          DCB      0xff,0xff,0xfc,0x00
00135c  007fffff          DCB      0x00,0x7f,0xff,0xff
001360  f800003f          DCB      0xf8,0x00,0x00,0x3f
001364  fffff000          DCB      0xff,0xff,0xf0,0x00
001368  001fffff          DCB      0x00,0x1f,0xff,0xff
00136c  c0000007          DCB      0xc0,0x00,0x00,0x07
001370  ffff8000          DCB      0xff,0xff,0x80,0x00
001374  0001fffe          DCB      0x00,0x01,0xff,0xfe
001378  00000000          DCB      0x00,0x00,0x00,0x00
00137c  3fe00000          DCB      0x3f,0xe0,0x00,0x00
                  acFontD64_Colon
001380  00000000          DCB      0x00,0x00,0x00,0x00
001384  00000000          DCB      0x00,0x00,0x00,0x00
001388  00000000          DCB      0x00,0x00,0x00,0x00
00138c  00000000          DCB      0x00,0x00,0x00,0x00
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  00000000          DCB      0x00,0x00,0x00,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  00000000          DCB      0x00,0x00,0x00,0x00
0013a0  00000000          DCB      0x00,0x00,0x00,0x00
0013a4  00000000          DCB      0x00,0x00,0x00,0x00
0013a8  00000000          DCB      0x00,0x00,0x00,0x00
0013ac  00000000          DCB      0x00,0x00,0x00,0x00
0013b0  00000000          DCB      0x00,0x00,0x00,0x00
0013b4  000003ff          DCB      0x00,0x00,0x03,0xff
0013b8  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
0013bc  03ffc003          DCB      0x03,0xff,0xc0,0x03
0013c0  ffc003ff          DCB      0xff,0xc0,0x03,0xff
0013c4  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
0013c8  03ffc003          DCB      0x03,0xff,0xc0,0x03
0013cc  ffc003ff          DCB      0xff,0xc0,0x03,0xff
0013d0  c003ffc0          DCB      0xc0,0x03,0xff,0xc0
0013d4  03ffc003          DCB      0x03,0xff,0xc0,0x03
0013d8  ffc00000          DCB      0xff,0xc0,0x00,0x00
0013dc  00000000          DCB      0x00,0x00,0x00,0x00
0013e0  00000000          DCB      0x00,0x00,0x00,0x00
0013e4  00000000          DCB      0x00,0x00,0x00,0x00
0013e8  00000000          DCB      0x00,0x00,0x00,0x00
0013ec  00000000          DCB      0x00,0x00,0x00,0x00
0013f0  00000000          DCB      0x00,0x00,0x00,0x00
0013f4  00000000          DCB      0x00,0x00,0x00,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  00000000          DCB      0x00,0x00,0x00,0x00
001400  00000000          DCB      0x00,0x00,0x00,0x00
001404  00000000          DCB      0x00,0x00,0x00,0x00
001408  00000000          DCB      0x00,0x00,0x00,0x00
00140c  00000000          DCB      0x00,0x00,0x00,0x00
001410  00000000          DCB      0x00,0x00,0x00,0x00
001414  00000000          DCB      0x00,0x00,0x00,0x00
001418  0003ffc0          DCB      0x00,0x03,0xff,0xc0
00141c  03ffc003          DCB      0x03,0xff,0xc0,0x03
